version 2
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000001a5010db020
instanceKlass  @cpi sun/awt/windows/WWindowPeer 861 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a501089800
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci Codes/GameOverPanel <init> (IILjava/util/function/Consumer;LCodes/Game;)V 139 <appendix> member <vmtarget> ; # Codes/GameOverPanel$$Lambda+0x000001a501083a90
instanceKlass  @bci Codes/GameOverPanel <init> (IILjava/util/function/Consumer;LCodes/Game;)V 126 <appendix> member <vmtarget> ; # Codes/GameOverPanel$$Lambda+0x000001a501083868
instanceKlass  @bci Codes/ExitConfirmPanel <init> (II)V 127 <appendix> member <vmtarget> ; # Codes/ExitConfirmPanel$$Lambda+0x000001a501083640
instanceKlass  @bci Codes/ExitConfirmPanel <init> (II)V 114 <appendix> argL0 ; # Codes/ExitConfirmPanel$$Lambda+0x000001a501013de0
instanceKlass  @cpi Codes/ExitConfirmPanel 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a501089400
instanceKlass  @bci Codes/PauseMenuPanel <init> (IILjava/util/function/Consumer;LCodes/Game;)V 184 <appendix> member <vmtarget> ; # Codes/PauseMenuPanel$$Lambda+0x000001a501083418
instanceKlass  @bci Codes/PauseMenuPanel <init> (IILjava/util/function/Consumer;LCodes/Game;)V 171 <appendix> member <vmtarget> ; # Codes/PauseMenuPanel$$Lambda+0x000001a5010831f0
instanceKlass  @bci Codes/PauseMenuPanel <init> (IILjava/util/function/Consumer;LCodes/Game;)V 158 <appendix> member <vmtarget> ; # Codes/PauseMenuPanel$$Lambda+0x000001a501013bb8
instanceKlass java/awt/event/MouseAdapter
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass java/awt/CardLayout$Card
instanceKlass  @bci Codes/MainMenuPanel <init> (LCodes/MainLayeredPane;Ljava/util/function/Consumer;LCodes/Game;)V 363 <appendix> member <vmtarget> ; # Codes/MainMenuPanel$$Lambda+0x000001a5010136d0
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass  @bci Codes/SaveManager <clinit> ()V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501088c00
instanceKlass  @bci Codes/SaveManager <clinit> ()V 3 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501088000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501087c00
instanceKlass Codes/SaveManager
instanceKlass  @bci Codes/MainMenuPanel <init> (LCodes/MainLayeredPane;Ljava/util/function/Consumer;LCodes/Game;)V 227 <appendix> member <vmtarget> ; # Codes/MainMenuPanel$$Lambda+0x000001a5010132a0
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a501087800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci Codes/MainMenuPanel <init> (LCodes/MainLayeredPane;Ljava/util/function/Consumer;LCodes/Game;)V 214 <appendix> member <vmtarget> ; # Codes/MainMenuPanel$$Lambda+0x000001a501013078
instanceKlass  @bci Codes/MainMenuPanel <init> (LCodes/MainLayeredPane;Ljava/util/function/Consumer;LCodes/Game;)V 201 <appendix> member <vmtarget> ; # Codes/MainMenuPanel$$Lambda+0x000001a501005db8
instanceKlass javax/swing/BoxLayout
instanceKlass  @bci Codes/Game <init> (IILCodes/MainLayeredPane;)V 241 <appendix> member <vmtarget> ; # Codes/Game$$Lambda+0x000001a501005b90
instanceKlass java/awt/event/KeyAdapter
instanceKlass  @bci Codes/Game <init> (IILCodes/MainLayeredPane;)V 210 <appendix> member <vmtarget> ; # Codes/Game$$Lambda+0x000001a501005718
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass sun/awt/image/PNGImageDecoder$Chromaticities
instanceKlass  @bci Codes/Entity loadStrip (Ljava/lang/String;I)[Ljava/awt/Image; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501087400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501087000
instanceKlass  @bci Codes/Entity loadStrip (Ljava/lang/String;I)[Ljava/awt/Image; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501086c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501086800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501086400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501086000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501085c00
instanceKlass  @bci Codes/Entity loadStrip (Ljava/lang/String;I)[Ljava/awt/Image; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501085400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501084c00
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a501084800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a501084400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a501084000
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x000001a5010cac48
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a501011c00
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/Inflater
instanceKlass sun/awt/image/ImageDecoder
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass javax/swing/ImageIcon
instanceKlass javax/swing/Icon
instanceKlass Codes/GameLoop
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass java/awt/Graphics
instanceKlass Codes/GameObject
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/ItemSelectable
instanceKlass  @bci Codes/MainPanel <init> (IILCodes/MainLayeredPane;)V 17 <appendix> member <vmtarget> ; # Codes/MainPanel$$Lambda+0x000001a501017168
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass java/awt/CardLayout
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a501011800
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/util/StringTokenizer
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501011400
instanceKlass  @bci sun/awt/DebugSettings getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a501011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a501010c00
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x000001a50103a010
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501039718
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a5010394f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a5010392d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a5010390b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501038e98
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501038c78
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501038a58
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501038838
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501038618
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a5010383f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a5010381d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501037fb8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x000001a501037d98
